2026-02-16 22:50:20 | [32mINFO[0m | CTE | ============================================================
2026-02-16 22:50:20 | [31mERROR[0m | CTE.Proxy | Server error: [Errno 98] error while attempting to bind on address ('0.0.0.0', 10809): [errno 98] address already in use
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | 📊 Final Statistics:
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | 👋 Chaos Traffic Engine stopped
2026-02-16 22:50:20 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 22:50:32 | [32mINFO[0m | CTE | ============================================================
2026-02-16 22:50:32 | [32mINFO[0m | CTE | Chaos Traffic Engine - Logging initialized
2026-02-16 22:50:32 | [32mINFO[0m | CTE | Log level: INFO
2026-02-16 22:50:32 | [32mINFO[0m | CTE | Log file: cte.log
2026-02-16 22:50:32 | [32mINFO[0m | CTE | ============================================================
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | 🚀 Chaos Traffic Engine
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | Anti-Censorship Proxy
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | Initializing components...
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | ✓ Chaos Engine initialized
2026-02-16 22:50:32 | [32mINFO[0m | CTE.DNS | Loaded 6 DoH + 4 DoT servers from config/dns_servers.json
2026-02-16 22:50:32 | [32mINFO[0m | CTE.DNS | Loaded DNS servers: 6 DoH, 4 DoT (mode: doh)
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | ✓ DNS Resolver initialized
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | ✓ TLS Fragmenter initialized
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Fronting | ✓ Domain Fronting: 7 CDNs, 23 domains
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | ✓ Domain Fronting initialized
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Bypass | Bypass enabled: 27 domains, 593 IP ranges
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | ✓ Bypass Manager initialized
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Stats | ✓ Stats collector initialized
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | ✓ Stats Collector initialized
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Limiter | ✓ Connection limit: 100
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | ✓ Connection Limiter initialized
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | ✓ Traffic Relay initialized
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | ✓ 4 Protocol Handlers initialized
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Proxy | Proxy server initialized: 0.0.0.0:10809
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Proxy | Protocols: 4
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | ✓ Proxy Server initialized
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | All components initialized successfully!
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Main | ============================================================
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Proxy | ============================================================
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Proxy | 🚀 Chaos Traffic Engine Started!
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Proxy | 📡 Listening on 0.0.0.0:10809
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Proxy | 🔧 Max connections: 100
2026-02-16 22:50:32 | [32mINFO[0m | CTE.Proxy | ============================================================
2026-02-16 22:50:46 | [32mINFO[0m | CTE.Proxy | [0a1f860b] Protocol: HTTP
2026-02-16 22:50:46 | [32mINFO[0m | CTE.Protocols | HTTP Request: GET http://connectivitycheck.gstatic.com/generate_204
2026-02-16 22:50:46 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel HTTP: connectivitycheck.gstatic.com
2026-02-16 22:50:46 | [32mINFO[0m | CTE.Proxy | [6bad52ff] Protocol: HTTP
2026-02-16 22:50:46 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT connectivitycheck.gstatic.com:443
2026-02-16 22:50:46 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: connectivitycheck.gstatic.com
2026-02-16 22:50:46 | [32mINFO[0m | CTE.Proxy | [d61f8e0b] Protocol: HTTP
2026-02-16 22:50:46 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT www.google.cn:443
2026-02-16 22:50:46 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: www.google.cn
2026-02-16 22:50:46 | [32mINFO[0m | CTE.DNS | Resolved connectivitycheck.gstatic.com -> 142.250.75.99 (DOH)
2026-02-16 22:50:46 | [32mINFO[0m | CTE.DNS | Resolved connectivitycheck.gstatic.com -> 142.250.75.99 (DOH)
2026-02-16 22:50:47 | [32mINFO[0m | CTE.DNS | Resolved www.google.cn -> 142.250.75.67 (DOH)
2026-02-16 22:50:47 | [32mINFO[0m | CTE.Proxy | [a782a99e] Protocol: HTTP
2026-02-16 22:50:47 | [32mINFO[0m | CTE.Protocols | HTTP Request: GET http://connectivitycheck.gstatic.com/generate_204
2026-02-16 22:50:47 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel HTTP: connectivitycheck.gstatic.com
2026-02-16 22:50:47 | [32mINFO[0m | CTE.Proxy | [e66e4bc7] Protocol: HTTP
2026-02-16 22:50:47 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT connectivitycheck.gstatic.com:443
2026-02-16 22:50:47 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: connectivitycheck.gstatic.com
2026-02-16 22:50:47 | [32mINFO[0m | CTE.Proxy | [8f25b92d] Protocol: HTTP
2026-02-16 22:50:47 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT www.google.cn:443
2026-02-16 22:50:47 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: www.google.cn
2026-02-16 22:50:50 | [32mINFO[0m | CTE.Proxy | [293971c4] Protocol: HTTP
2026-02-16 22:50:50 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT youtubei.googleapis.com:443
2026-02-16 22:50:50 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: youtubei.googleapis.com
2026-02-16 22:50:50 | [32mINFO[0m | CTE.Proxy | [223fa598] Protocol: HTTP
2026-02-16 22:50:50 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT i.ytimg.com:443
2026-02-16 22:50:50 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: i.ytimg.com
2026-02-16 22:50:50 | [32mINFO[0m | CTE.DNS | Resolved i.ytimg.com -> 142.250.75.182 (DOH)
2026-02-16 22:50:50 | [32mINFO[0m | CTE.Proxy | [50cb8b97] Protocol: HTTP
2026-02-16 22:50:50 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT youtubei.googleapis.com:443
2026-02-16 22:50:50 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: youtubei.googleapis.com
2026-02-16 22:50:50 | [32mINFO[0m | CTE.Proxy | [a6cbc6f5] Protocol: HTTP
2026-02-16 22:50:50 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT youtubei.googleapis.com:443
2026-02-16 22:50:50 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: youtubei.googleapis.com
2026-02-16 22:50:51 | [32mINFO[0m | CTE.Proxy | [f13c6792] Protocol: HTTP
2026-02-16 22:50:51 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT youtubei.googleapis.com:443
2026-02-16 22:50:51 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: youtubei.googleapis.com
2026-02-16 22:50:51 | [32mINFO[0m | CTE.Proxy | [c6a354fc] Protocol: HTTP
2026-02-16 22:50:51 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT s.youtube.com:443
2026-02-16 22:50:51 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: s.youtube.com
2026-02-16 22:50:51 | [32mINFO[0m | CTE.DNS | Resolved youtubei.googleapis.com -> 216.239.32.223 (DOH)
2026-02-16 22:50:51 | [32mINFO[0m | CTE.DNS | Resolved youtubei.googleapis.com -> 216.239.38.223 (DOH)
2026-02-16 22:50:51 | [32mINFO[0m | CTE.Proxy | [acaa08b5] Protocol: HTTP
2026-02-16 22:50:51 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT s.youtube.com:443
2026-02-16 22:50:51 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: s.youtube.com
2026-02-16 22:50:51 | [32mINFO[0m | CTE.Proxy | [47cbe16f] Protocol: HTTP
2026-02-16 22:50:51 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT s.youtube.com:443
2026-02-16 22:50:51 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: s.youtube.com
2026-02-16 22:50:51 | [32mINFO[0m | CTE.DNS | Resolved youtubei.googleapis.com -> 216.239.32.223 (DOH)
2026-02-16 22:50:51 | [32mINFO[0m | CTE.DNS | Resolved youtubei.googleapis.com -> 216.239.36.223 (DOH)
2026-02-16 22:50:51 | [32mINFO[0m | CTE.DNS | Resolved s.youtube.com -> 64.233.167.113 (DOH)
2026-02-16 22:50:52 | [32mINFO[0m | CTE.DNS | Resolved s.youtube.com -> 64.233.184.139 (DOH)
2026-02-16 22:50:53 | [32mINFO[0m | CTE.Proxy | [f16aede2] Protocol: HTTP
2026-02-16 22:50:53 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr3---sn-vh5ouxa-hjud.googlevideo.com:443
2026-02-16 22:50:53 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr3---sn-vh5ouxa-hjud.googlevideo.com
2026-02-16 22:50:53 | [32mINFO[0m | CTE.Proxy | [31973908] Protocol: HTTP
2026-02-16 22:50:53 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT www.youtube.com:443
2026-02-16 22:50:53 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: www.youtube.com
2026-02-16 22:50:53 | [32mINFO[0m | CTE.DNS | Resolved s.youtube.com -> 74.125.133.138 (DOH)
2026-02-16 22:50:54 | [32mINFO[0m | CTE.DNS | Resolved rr3---sn-vh5ouxa-hjud.googlevideo.com -> 213.202.6.18 (DOH)
2026-02-16 22:50:54 | [32mINFO[0m | CTE.DNS | Resolved www.youtube.com -> 142.250.75.174 (DOH)
2026-02-16 22:50:54 | [32mINFO[0m | CTE.Proxy | [355e1aeb] Protocol: HTTP
2026-02-16 22:50:54 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT redirector.googlevideo.com:443
2026-02-16 22:50:54 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: redirector.googlevideo.com
2026-02-16 22:50:54 | [32mINFO[0m | CTE.Proxy | [df0be598] Protocol: HTTP
2026-02-16 22:50:54 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT redirector.googlevideo.com:443
2026-02-16 22:50:54 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: redirector.googlevideo.com
2026-02-16 22:50:54 | [32mINFO[0m | CTE.Proxy | [fa5d1d37] Protocol: HTTP
2026-02-16 22:50:54 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT redirector.googlevideo.com:443
2026-02-16 22:50:54 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: redirector.googlevideo.com
2026-02-16 22:50:55 | [32mINFO[0m | CTE.DNS | Resolved redirector.googlevideo.com -> 142.251.38.238 (DOH)
2026-02-16 22:50:55 | [32mINFO[0m | CTE.DNS | Resolved redirector.googlevideo.com -> 142.250.75.110 (DOH)
2026-02-16 22:50:55 | [32mINFO[0m | CTE.Proxy | [55c0b0d2] Protocol: HTTP
2026-02-16 22:50:55 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr12---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 22:50:55 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr12---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 22:50:55 | [32mINFO[0m | CTE.Proxy | [03dfed31] Protocol: HTTP
2026-02-16 22:50:55 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr12---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 22:50:55 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr12---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 22:50:55 | [32mINFO[0m | CTE.Proxy | [14a5fc05] Protocol: HTTP
2026-02-16 22:50:55 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr12---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 22:50:55 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr12---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 22:50:56 | [32mINFO[0m | CTE.DNS | Resolved rr12---sn-vh5ouxa-hjuk.googlevideo.com -> 213.202.7.27 (DOH)
2026-02-16 22:50:56 | [32mINFO[0m | CTE.Proxy | [10b79295] Protocol: HTTP
2026-02-16 22:50:56 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr5---sn-vh5ouxa-hjur.googlevideo.com:443
2026-02-16 22:50:56 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr5---sn-vh5ouxa-hjur.googlevideo.com
2026-02-16 22:50:56 | [32mINFO[0m | CTE.DNS | Resolved rr12---sn-vh5ouxa-hjuk.googlevideo.com -> 213.202.7.27 (DOH)
2026-02-16 22:50:56 | [32mINFO[0m | CTE.Proxy | [06f49766] Protocol: HTTP
2026-02-16 22:50:56 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr3---sn-vh5ouxa-hjuee.googlevideo.com:443
2026-02-16 22:50:56 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr3---sn-vh5ouxa-hjuee.googlevideo.com
2026-02-16 22:50:56 | [32mINFO[0m | CTE.Proxy | [863ddbf0] Protocol: HTTP
2026-02-16 22:50:56 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr6---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 22:50:56 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr6---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 22:50:56 | [32mINFO[0m | CTE.DNS | Resolved rr3---sn-vh5ouxa-hjuee.googlevideo.com -> 185.200.126.142 (DOH)
2026-02-16 22:50:56 | [32mINFO[0m | CTE.DNS | Resolved rr6---sn-vh5ouxa-hjuk.googlevideo.com -> 213.202.7.21 (DOH)
2026-02-16 22:50:56 | [32mINFO[0m | CTE.Proxy | [49a8c284] Protocol: HTTP
2026-02-16 22:50:56 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT yt3.ggpht.com:443
2026-02-16 22:50:56 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: yt3.ggpht.com
2026-02-16 22:50:56 | [32mINFO[0m | CTE.DNS | Resolved rr12---sn-vh5ouxa-hjuk.googlevideo.com -> 213.202.7.27 (DOH)
2026-02-16 22:50:57 | [32mINFO[0m | CTE.DNS | Resolved yt3.ggpht.com -> 142.250.187.129 (DOH)
2026-02-16 22:50:57 | [32mINFO[0m | CTE.DNS | Resolved rr5---sn-vh5ouxa-hjur.googlevideo.com -> 185.200.126.48 (DOH)
2026-02-16 22:50:57 | [32mINFO[0m | CTE.Proxy | [c49a5fa1] Protocol: HTTP
2026-02-16 22:50:57 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr4---sn-vh5ouxa-hjue7.googlevideo.com:443
2026-02-16 22:50:57 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr4---sn-vh5ouxa-hjue7.googlevideo.com
2026-02-16 22:50:57 | [32mINFO[0m | CTE.Proxy | [e884d0cb] Protocol: HTTP
2026-02-16 22:50:57 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT googleads.g.doubleclick.net:443
2026-02-16 22:50:57 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: googleads.g.doubleclick.net
2026-02-16 22:50:57 | [32mINFO[0m | CTE.DNS | Resolved rr4---sn-vh5ouxa-hjue7.googlevideo.com -> 185.200.126.111 (DOH)
2026-02-16 22:50:59 | [32mINFO[0m | CTE.DNS | Resolved googleads.g.doubleclick.net -> 142.250.75.162 (DOH)
2026-02-16 22:51:09 | [32mINFO[0m | CTE.Proxy | [a4bc4c96] Protocol: HTTP
2026-02-16 22:51:09 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT suggestqueries.google.com:443
2026-02-16 22:51:09 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: suggestqueries.google.com
2026-02-16 22:51:10 | [32mINFO[0m | CTE.DNS | Resolved suggestqueries.google.com -> 142.250.75.174 (DOH)
2026-02-16 22:51:26 | [33mWARNING[0m | CTE.DNS | Encrypted DNS failed for redirector.googlevideo.com, trying system DNS
2026-02-16 22:51:31 | [32mINFO[0m | CTE.Proxy | [70554518] Protocol: HTTP
2026-02-16 22:51:31 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT playatoms-pa.googleapis.com:443
2026-02-16 22:51:31 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: playatoms-pa.googleapis.com
2026-02-16 22:51:32 | [32mINFO[0m | CTE.DNS | Resolved playatoms-pa.googleapis.com -> 142.250.75.202 (DOH)
2026-02-16 22:51:47 | [32mINFO[0m | CTE.Proxy | [30cad56d] Protocol: HTTP
2026-02-16 22:51:47 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT www.google.com:443
2026-02-16 22:51:47 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: www.google.com
2026-02-16 22:51:47 | [32mINFO[0m | CTE.DNS | Resolved www.google.com -> 142.250.75.132 (DOH)
2026-02-16 22:52:16 | [32mINFO[0m | CTE.Proxy | [b7c41f80] Protocol: HTTP
2026-02-16 22:52:16 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT diagmon-serviceapi.samsungdm.com:443
2026-02-16 22:52:16 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: diagmon-serviceapi.samsungdm.com
2026-02-16 22:52:17 | [32mINFO[0m | CTE.DNS | Resolved diagmon-serviceapi.samsungdm.com -> 52.208.214.105 (DOH)
2026-02-16 22:55:25 | [32mINFO[0m | CTE.Proxy | [dd702162] Protocol: HTTP
2026-02-16 22:55:25 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT youtubei.googleapis.com:443
2026-02-16 22:55:25 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: youtubei.googleapis.com
2026-02-16 22:55:25 | [32mINFO[0m | CTE.Proxy | [15da590f] Protocol: HTTP
2026-02-16 22:55:25 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr4---sn-vh5ouxa-hjue7.googlevideo.com:443
2026-02-16 22:55:25 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr4---sn-vh5ouxa-hjue7.googlevideo.com
2026-02-16 22:55:25 | [32mINFO[0m | CTE.Proxy | [ad54166f] Protocol: HTTP
2026-02-16 22:55:25 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT s.youtube.com:443
2026-02-16 22:55:25 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: s.youtube.com
2026-02-16 22:55:26 | [32mINFO[0m | CTE.Proxy | [69272dfb] Protocol: HTTP
2026-02-16 22:55:26 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr12---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 22:55:26 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr12---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 22:55:26 | [32mINFO[0m | CTE.Proxy | [fe5e0c89] Protocol: HTTP
2026-02-16 22:55:26 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT redirector.googlevideo.com:443
2026-02-16 22:55:26 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: redirector.googlevideo.com
2026-02-16 22:55:26 | [32mINFO[0m | CTE.Proxy | [29f99d8f] Protocol: HTTP
2026-02-16 22:55:26 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT redirector.googlevideo.com:443
2026-02-16 22:55:26 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: redirector.googlevideo.com
2026-02-16 22:55:26 | [32mINFO[0m | CTE.Proxy | [8072f2ac] Protocol: HTTP
2026-02-16 22:55:26 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT redirector.googlevideo.com:443
2026-02-16 22:55:26 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: redirector.googlevideo.com
2026-02-16 22:55:27 | [32mINFO[0m | CTE.Proxy | [a99e3415] Protocol: HTTP
2026-02-16 22:55:27 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr5---sn-vh5ouxa-hjur.googlevideo.com:443
2026-02-16 22:55:27 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr5---sn-vh5ouxa-hjur.googlevideo.com
2026-02-16 22:55:27 | [32mINFO[0m | CTE.Proxy | [5c82aad1] Protocol: HTTP
2026-02-16 22:55:27 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr3---sn-vh5ouxa-hjuee.googlevideo.com:443
2026-02-16 22:55:27 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr3---sn-vh5ouxa-hjuee.googlevideo.com
2026-02-16 22:55:27 | [32mINFO[0m | CTE.Proxy | [71314275] Protocol: HTTP
2026-02-16 22:55:27 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT rr6---sn-vh5ouxa-hjuk.googlevideo.com:443
2026-02-16 22:55:27 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: rr6---sn-vh5ouxa-hjuk.googlevideo.com
2026-02-16 22:55:28 | [32mINFO[0m | CTE.Proxy | [a0457866] Protocol: HTTP
2026-02-16 22:55:28 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT api.weather.com:443
2026-02-16 22:55:28 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: api.weather.com
2026-02-16 22:55:30 | [32mINFO[0m | CTE.DNS | Resolved api.weather.com -> 85.132.112.49 (DOH)
2026-02-16 22:56:11 | [32mINFO[0m | CTE.Proxy | [044d01ec] Protocol: HTTP
2026-02-16 22:56:11 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT yt3.ggpht.com:443
2026-02-16 22:56:11 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: yt3.ggpht.com
2026-02-16 22:56:11 | [32mINFO[0m | CTE.Proxy | [3c0a41e1] Protocol: HTTP
2026-02-16 22:56:11 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT yt3.ggpht.com:443
2026-02-16 22:56:11 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: yt3.ggpht.com
2026-02-16 22:56:11 | [32mINFO[0m | CTE.Proxy | [b3331631] Protocol: HTTP
2026-02-16 22:56:11 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT yt3.ggpht.com:443
2026-02-16 22:56:11 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: yt3.ggpht.com
2026-02-16 22:56:15 | [32mINFO[0m | CTE.Proxy | [f3e803a0] Protocol: HTTP
2026-02-16 22:56:15 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT sdk.pushmessage.samsung.com:443
2026-02-16 22:56:15 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: sdk.pushmessage.samsung.com
2026-02-16 22:56:15 | [32mINFO[0m | CTE.DNS | Resolved sdk.pushmessage.samsung.com -> 54.220.24.68 (DOH)
2026-02-16 22:56:20 | [32mINFO[0m | CTE.Proxy | [d39beec4] Protocol: HTTP
2026-02-16 22:56:20 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT i.ytimg.com:443
2026-02-16 22:56:20 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: i.ytimg.com
2026-02-16 22:56:20 | [32mINFO[0m | CTE.Proxy | [1f039763] Protocol: HTTP
2026-02-16 22:56:20 | [32mINFO[0m | CTE.Protocols | HTTP Request: CONNECT www.youtube.com:443
2026-02-16 22:56:20 | [32mINFO[0m | CTE.Protocols | 🔒 Tunnel: www.youtube.com
2026-02-16 22:57:08 | [32mINFO[0m | CTE.Proxy | [4151790e] Protocol: HTTP
